date	san_luong
2019-01-01	245
2019-01-02	507
2019-01-03	528
2019-01-04	597
2019-01-05	428
2019-01-06	564
2019-01-07	586
2019-01-08	540
2019-01-09	491
2019-01-10	544
2019-01-11	527
2019-01-12	502
2019-01-13	504
2019-01-14	548
2019-01-15	544
2019-01-16	513
2019-01-17	737
2019-01-18	505
2019-01-19	497
2019-01-20	489
2019-01-21	574
2019-01-22	565
2019-01-23	518
2019-01-24	459
2019-01-25	427
2019-01-26	480
2019-01-27	406
2019-01-28	292
2019-01-29	155
2019-01-30	81
2019-01-31	64
2019-02-01	30
2019-02-02	8
2019-02-03	1
2019-02-04	1
2019-02-05	4
2019-02-06	9
2019-02-07	18
2019-02-08	54
2019-02-09	113
2019-02-10	97
2019-02-11	205
2019-02-12	281
2019-02-13	420
2019-02-14	279
2019-02-15	389
2019-02-16	410
2019-02-17	372
2019-02-18	640
2019-02-19	543
2019-02-20	523
2019-02-21	496
2019-02-22	453
2019-02-23	455
2019-02-24	378
2019-02-25	565
2019-02-26	541
2019-02-27	476
2019-02-28	477
2019-03-01	627
2019-03-02	533
2019-03-03	477
2019-03-04	624
2019-03-05	436
2019-03-06	643
2019-03-07	490
2019-03-08	551
2019-03-09	601
2019-03-10	480
2019-03-11	589
2019-03-12	628
2019-03-13	611
2019-03-14	511
2019-03-15	622
2019-03-16	561
2019-03-17	552
2019-03-18	582
2019-03-19	512
2019-03-20	567
2019-03-21	541
2019-03-22	578
2019-03-23	567
2019-03-24	603
2019-03-25	540
2019-03-26	775
2019-03-27	712
2019-03-28	737
2019-03-29	627
2019-03-30	585
2019-03-31	647
2019-04-01	568
2019-04-02	482
2019-04-03	528
2019-04-04	549
2019-04-05	597
2019-04-06	472
2019-04-07	520
2019-04-08	589
2019-04-09	623
2019-04-10	563
2019-04-11	557
2019-04-12	427
2019-04-13	611
2019-04-14	416
2019-04-15	515
2019-04-16	607
2019-04-17	595
2019-04-18	547
2019-04-19	576
2019-04-20	477
2019-04-21	463
2019-04-22	714
2019-04-23	545
2019-04-24	565
2019-04-25	496
2019-04-26	566
2019-04-27	550
2019-04-28	365
2019-04-29	431
2019-04-30	185
2019-05-01	230
2019-05-02	608
2019-05-03	535
2019-05-04	535
2019-05-05	586
2019-05-06	505
2019-05-07	527
2019-05-08	556
2019-05-09	504
2019-05-10	544
2019-05-11	515
2019-05-12	552
2019-05-13	623
2019-05-14	571
2019-05-15	624
2019-05-16	503
2019-05-17	530
2019-05-18	559
2019-05-19	563
2019-05-20	721
2019-05-21	659
2019-05-22	562
2019-05-23	578
2019-05-24	446
2019-05-25	564
2019-05-26	474
2019-05-27	1156
2019-05-28	757
2019-05-29	773
2019-05-30	700
2019-05-31	782
2019-06-01	665
2019-06-02	526
2019-06-03	962
2019-06-04	710
2019-06-05	898
2019-06-06	822
2019-06-07	791
2019-06-08	866
2019-06-09	661
2019-06-10	879
2019-06-11	1133
2019-06-12	860
2019-06-13	872
2019-06-14	826
2019-06-15	851
2019-06-16	679
2019-06-17	984
2019-06-18	1254
2019-06-19	876
2019-06-20	1112
2019-06-21	0
2019-06-22	0
2019-06-23	0
2019-06-24	0
2019-06-25	0
2019-06-26	0
2019-06-27	0
2019-06-28	0
2019-06-29	0
2019-06-30	0